=== TRAINING LOG: 2026-04-09 11:06:43 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_4.1_1
-------------------------------------
| episode/               |          |
| rollout/                |              |
|    ep_len_mean          | 30.9         |
|    ep_rew_mean          | 38.1         |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 1065         |
|    time_elapsed         | 3042         |
|    total_timesteps      | 4362240      |
| train/                  |              |
|    approx_kl            | 0.0048663896 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.353        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.34         |
|    n_updates            | 4256         |
|    policy_gradient_loss | -0.00775     |
|    value_loss           | 0.374        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.3         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29.6        |
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 37          |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 1066        |
|    time_elapsed         | 3044        |
|    total_timesteps      | 4366336     |
| train/                  |             |
|    approx_kl            | 0.005336291 |
|    clip_fraction        | 0.0418      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.44       |
|    explained_variance   | 0.379       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.305       |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.00832    |
|    value_loss           | 0.365       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 5.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26          |
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 34.3        |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 1067        |
|    time_elapsed         | 3047        |
|    total_timesteps      | 4370432     |
| train/                  |             |
|    approx_kl            | 0.003827619 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.433      |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.32        |
|    n_updates            | 4264        |
|    policy_gradient_loss | -0.00729    |
|    value_loss           | 0.37        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 35.4         |
| rollout/                |              |
|    ep_len_mean          | 33.1         |
|    ep_rew_mean          | 41.9         |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 1068         |
|    time_elapsed         | 3050         |
|    total_timesteps      | 4374528      |
| train/                  |              |
|    approx_kl            | 0.0047591818 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.357        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.31         |
|    n_updates            | 4268         |
|    policy_gradient_loss | -0.00774     |
|    value_loss           | 0.36         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.1         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 37.3         |
| rollout/                |              |
|    ep_len_mean          | 32.6         |
|    ep_rew_mean          | 41           |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 1069         |
|    time_elapsed         | 3052         |
|    total_timesteps      | 4378624      |
| train/                  |              |
|    approx_kl            | 0.0034024385 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.43        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.336        |
|    n_updates            | 4272         |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 0.43         |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.5          |
|    perfect_clears_mean  | 0.1          |
|    pieces_placed_mean   | 30           |
| rollout/                |              |
|    ep_len_mean          | 30.4         |
|    ep_rew_mean          | 36.5         |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 1070         |
|    time_elapsed         | 3055         |
|    total_timesteps      | 4382720      |
| train/                  |              |
|    approx_kl            | 0.0037814025 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.428       |
|    explained_variance   | 0.301        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.367        |
|    n_updates            | 4276         |
|    policy_gradient_loss | -0.00598     |
|    value_loss           | 0.419        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.1          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34           |
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | 41.5         |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 1071         |
|    time_elapsed         | 3057         |
|    total_timesteps      | 4386816      |
| train/                  |              |
|    approx_kl            | 0.0053026765 |
|    clip_fraction        | 0.0389       |
