=== TRAINING LOG: 2026-04-09 13:07:44 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 8
total_timesteps: 5000000
learning_rate: 3e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_1_2
-------------------------------------
| episode/               |          |
| rollout/                |              |
|    ep_len_mean          | 27.7         |
|    ep_rew_mean          | 32.1         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1118         |
|    time_elapsed         | 6110         |
|    total_timesteps      | 4579328      |
| train/                  |              |
|    approx_kl            | 0.0008080672 |
|    clip_fraction        | 0.00061      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.381        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.305        |
|    n_updates            | 4468         |
|    policy_gradient_loss | -0.00215     |
|    value_loss           | 0.391        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.4          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 29.6         |
| rollout/                |              |
|    ep_len_mean          | 27.6         |
|    ep_rew_mean          | 31.4         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1119         |
|    time_elapsed         | 6116         |
|    total_timesteps      | 4583424      |
| train/                  |              |
|    approx_kl            | 0.0011782618 |
|    clip_fraction        | 0.00177      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.539       |
|    explained_variance   | 0.344        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.34         |
|    n_updates            | 4472         |
|    policy_gradient_loss | -0.00297     |
|    value_loss           | 0.395        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 26           |
| rollout/                |              |
|    ep_len_mean          | 26.6         |
|    ep_rew_mean          | 30.1         |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1120         |
|    time_elapsed         | 6122         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 0.0010714722 |
|    clip_fraction        | 0.00244      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.527       |
|    explained_variance   | 0.372        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.238        |
|    n_updates            | 4476         |
|    policy_gradient_loss | -0.00277     |
|    value_loss           | 0.348        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.1         |
| rollout/                |              |
|    ep_len_mean          | 28.5         |
|    ep_rew_mean          | 33           |
| time/                   |              |
|    fps                  | 749          |
|    iterations           | 1121         |
|    time_elapsed         | 6128         |
|    total_timesteps      | 4591616      |
| train/                  |              |
|    approx_kl            | 0.0011722853 |
|    clip_fraction        | 0.0025       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.341        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.264        |
|    n_updates            | 4480         |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 0.351        |
------------------------------------------
-------------------------------------------
| episode/                |               |
|    lines_cleared_mean   | 5.9           |
|    perfect_clears_mean  | 0             |
|    pieces_placed_mean   | 25.8          |
| rollout/                |               |
|    ep_len_mean          | 28.1          |
|    ep_rew_mean          | 32.4          |
| time/                   |               |
|    fps                  | 749           |
|    iterations           | 1122          |
|    time_elapsed         | 6134          |
|    total_timesteps      | 4595712       |
| train/                  |               |
|    approx_kl            | 0.00080871093 |
|    clip_fraction        | 0.00116       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.529        |
|    explained_variance   | 0.256         |
|    learning_rate        | 3e-05         |
|    loss                 | 0.321         |
|    n_updates            | 4484          |
|    policy_gradient_loss | -0.00248      |
|    value_loss           | 0.432         |
-------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 9.18        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 34.3        |
| rollout/                |             |
|    ep_len_mean          | 29.4        |
|    ep_rew_mean          | 34.7        |
| time/                   |             |
|    fps                  | 748         |
|    iterations           | 1123        |
|    time_elapsed         | 6141        |
|    total_timesteps      | 4599808     |
| train/                  |             |
|    approx_kl            | 0.001076729 |
|    clip_fraction        | 0.00232     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.541      |
|    explained_variance   | 0.364       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.334       |
|    n_updates            | 4488        |
|    policy_gradient_loss | -0.00291    |
|    value_loss           | 0.398       |
-----------------------------------------
