=== TRAINING LOG: 2026-04-10 19:56:31 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_3_2
-------------------------------------
| episode/               |          |
|    entropy_loss         | -0.803       |
|    explained_variance   | 0.257        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.416        |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.0176      |
|    value_loss           | 0.445        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 4.9          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 24.2         |
| rollout/                |              |
|    ep_len_mean          | 29.4         |
|    ep_rew_mean          | 39.6         |
| time/                   |              |
|    fps                  | 785          |
|    iterations           | 507          |
|    time_elapsed         | 5284         |
|    total_timesteps      | 4153344      |
| train/                  |              |
|    approx_kl            | 0.0077792956 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.792       |
|    explained_variance   | 0.281        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.338        |
|    n_updates            | 2024         |
|    policy_gradient_loss | -0.0153      |
|    value_loss           | 0.468        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.1         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 37.3         |
| rollout/                |              |
|    ep_len_mean          | 32.4         |
|    ep_rew_mean          | 46.2         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 508          |
|    time_elapsed         | 5294         |
|    total_timesteps      | 4161536      |
| train/                  |              |
|    approx_kl            | 0.0075540617 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.808       |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.347        |
|    n_updates            | 2028         |
|    policy_gradient_loss | -0.017       |
|    value_loss           | 0.453        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 11.2        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 38.5        |
| rollout/                |             |
|    ep_len_mean          | 31.6        |
|    ep_rew_mean          | 44.5        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 509         |
|    time_elapsed         | 5304        |
|    total_timesteps      | 4169728     |
| train/                  |             |
|    approx_kl            | 0.007896615 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.806      |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.371       |
|    n_updates            | 2032        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.444       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.64        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 33          |
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 42.6        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 510         |
|    time_elapsed         | 5313        |
|    total_timesteps      | 4177920     |
| train/                  |             |
|    approx_kl            | 0.007171419 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | 0.281       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.34        |
|    n_updates            | 2036        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.445       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.6          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.7         |
| rollout/                |              |
|    ep_len_mean          | 32.8         |
|    ep_rew_mean          | 47.2         |
| time/                   |              |
|    fps                  | 786          |
|    iterations           | 511          |
|    time_elapsed         | 5323         |
|    total_timesteps      | 4186112      |
| train/                  |              |
|    approx_kl            | 0.0075862985 |
|    clip_fraction        | 0.0734       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.816       |
|    explained_variance   | 0.294        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.32         |
|    n_updates            | 2040         |
|    policy_gradient_loss | -0.0162      |
|    value_loss           | 0.438        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 32.2        |
| rollout/                |             |
|    ep_len_mean          | 32.1        |
|    ep_rew_mean          | 45.1        |
| time/                   |             |
|    fps                  | 786         |
|    iterations           | 512         |
|    time_elapsed         | 5333        |
|    total_timesteps      | 4194304     |
| train/                  |             |
|    approx_kl            | 0.007443321 |
|    clip_fraction        | 0.0589      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.796      |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.367       |
|    n_updates            | 2044        |
