=== TRAINING LOG: 2026-04-09 16:58:06 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: MLP (Multi-Layer Perceptron)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: FlattenExtractor
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
MLP

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 0.0001
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: flatten

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/mlp_2_1
-------------------------------------
| episode/               |          |
|    learning_rate        | 0.0001       |
|    loss                 | 0.332        |
|    n_updates            | 2112         |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.407        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 11.6        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 40.4        |
| rollout/                |             |
|    ep_len_mean          | 33.9        |
|    ep_rew_mean          | 44.1        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 530         |
|    time_elapsed         | 2803        |
|    total_timesteps      | 4341760     |
| train/                  |             |
|    approx_kl            | 0.006432442 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.687      |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.339       |
|    n_updates            | 2116        |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.416       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.2          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 33.8         |
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 40.4         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 531          |
|    time_elapsed         | 2808         |
|    total_timesteps      | 4349952      |
| train/                  |              |
|    approx_kl            | 0.0060546487 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.336        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.364        |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.0119      |
|    value_loss           | 0.404        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 8.17        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.9        |
| rollout/                |             |
|    ep_len_mean          | 30          |
|    ep_rew_mean          | 36.1        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 532         |
|    time_elapsed         | 2813        |
|    total_timesteps      | 4358144     |
| train/                  |             |
|    approx_kl            | 0.006895912 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.682      |
|    explained_variance   | 0.309       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.377       |
|    n_updates            | 2124        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 0.44        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 7.7          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 30           |
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | 41.8         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 533          |
|    time_elapsed         | 2819         |
|    total_timesteps      | 4366336      |
| train/                  |              |
|    approx_kl            | 0.0059988787 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.685       |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.339        |
|    n_updates            | 2128         |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 0.392        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 10.7         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 37.8         |
| rollout/                |              |
|    ep_len_mean          | 33.5         |
|    ep_rew_mean          | 43.8         |
| time/                   |              |
|    fps                  | 1548         |
|    iterations           | 534          |
|    time_elapsed         | 2824         |
|    total_timesteps      | 4374528      |
| train/                  |              |
|    approx_kl            | 0.0066943634 |
|    clip_fraction        | 0.0537       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.673       |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.341        |
|    n_updates            | 2132         |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 0.398        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.64        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 29          |
| rollout/                |             |
|    ep_len_mean          | 33.1        |
|    ep_rew_mean          | 42.5        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 535         |
|    time_elapsed         | 2829        |
|    total_timesteps      | 4382720     |
| train/                  |             |
|    approx_kl            | 0.006988667 |
|    clip_fraction        | 0.0644      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.697      |
|    explained_variance   | 0.371       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.329       |
|    n_updates            | 2136        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.366       |
