=== TRAINING LOG: 2026-04-10 14:24:36 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_2_2
-------------------------------------
| episode/               |          |
|    lines_cleared_mean   | 6.18         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.1         |
| rollout/                |              |
|    ep_len_mean          | 30.5         |
|    ep_rew_mean          | 36.7         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 524          |
|    time_elapsed         | 4804         |
|    total_timesteps      | 4292608      |
| train/                  |              |
|    approx_kl            | 0.0037344554 |
|    clip_fraction        | 0.0254       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.511       |
|    explained_variance   | 0.251        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.21         |
|    n_updates            | 2092         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.349        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.5         |
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | 31.3         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 525          |
|    time_elapsed         | 4813         |
|    total_timesteps      | 4300800      |
| train/                  |              |
|    approx_kl            | 0.0040592533 |
|    clip_fraction        | 0.0332       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.514       |
|    explained_variance   | 0.258        |
|    learning_rate        | 7e-05        |
|    loss                 | 0.179        |
|    n_updates            | 2096         |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 0.315        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 26.8        |
| rollout/                |             |
|    ep_len_mean          | 30.8        |
|    ep_rew_mean          | 37.7        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 526         |
|    time_elapsed         | 4822        |
|    total_timesteps      | 4308992     |
| train/                  |             |
|    approx_kl            | 0.003803135 |
|    clip_fraction        | 0.0284      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.512      |
|    explained_variance   | 0.295       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.193       |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00323    |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.9         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.7        |
| rollout/                |             |
|    ep_len_mean          | 30.6        |
|    ep_rew_mean          | 36.9        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 527         |
|    time_elapsed         | 4831        |
|    total_timesteps      | 4317184     |
| train/                  |             |
|    approx_kl            | 0.004000105 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.319       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.197       |
|    n_updates            | 2104        |
|    policy_gradient_loss | -0.00348    |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 7.5         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 30.5        |
| rollout/                |             |
|    ep_len_mean          | 29.6        |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 528         |
|    time_elapsed         | 4840        |
|    total_timesteps      | 4325376     |
| train/                  |             |
|    approx_kl            | 0.004439259 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.506      |
|    explained_variance   | 0.356       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.188       |
|    n_updates            | 2108        |
|    policy_gradient_loss | -0.00438    |
|    value_loss           | 0.28        |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.54         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.5         |
| rollout/                |              |
|    ep_len_mean          | 31.4         |
|    ep_rew_mean          | 38.5         |
| time/                   |              |
|    fps                  | 893          |
|    iterations           | 529          |
|    time_elapsed         | 4850         |
|    total_timesteps      | 4333568      |
| train/                  |              |
|    approx_kl            | 0.0044770064 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.51        |
|    explained_variance   | 0.32         |
|    learning_rate        | 7e-05        |
|    loss                 | 0.231        |
|    n_updates            | 2112         |
|    policy_gradient_loss | -0.00427     |
|    value_loss           | 0.326        |
------------------------------------------
------------------------------------------
| episode/                |              |
