=== TRAINING LOG: 2026-04-12 09:14:37 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN

--- normalize_reward ---
True

--- TRAIN ---
n_envs: 16
total_timesteps: 5000000
learning_rate: 7e-05
n_steps: 512
batch_size: 256
n_epochs: 4
gamma: 0.99
gae_lambda: 0.95
clip_range: 0.2
ent_coef: 0.005
vf_coef: 1.0
max_grad_norm: 0.5
policy: MlpPolicy
features_dim: 256
net_arch: {'pi': [256, 256], 'vf': [512, 512]}
features_extractor: cnn

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[run_training] Начинаем обучение на 5,000,000 шагов...
[run_training] Ожидаемый explained_variance > 0.5 после 500k шагов

Logging to ./runs/cnn_3_2
-------------------------------------
| episode/               |          |
|    loss                 | 0.16        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.8         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.9        |
| rollout/                |             |
|    ep_len_mean          | 24.1        |
|    ep_rew_mean          | 27.5        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 542         |
|    time_elapsed         | 6909        |
|    total_timesteps      | 4440064     |
| train/                  |             |
|    approx_kl            | 0.019688914 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.755      |
|    explained_variance   | 0.207       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.206       |
|    n_updates            | 2164        |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.298       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.7         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 24.2        |
| rollout/                |             |
|    ep_len_mean          | 23.8        |
|    ep_rew_mean          | 27          |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 543         |
|    time_elapsed         | 6922        |
|    total_timesteps      | 4448256     |
| train/                  |             |
|    approx_kl            | 0.020369496 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 0.222       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.184       |
|    n_updates            | 2168        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 3.58        |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 21.4        |
| rollout/                |             |
|    ep_len_mean          | 24.8        |
|    ep_rew_mean          | 28.7        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 544         |
|    time_elapsed         | 6935        |
|    total_timesteps      | 4456448     |
| train/                  |             |
|    approx_kl            | 0.020274084 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.752      |
|    explained_variance   | 0.24        |
|    learning_rate        | 7e-05       |
|    loss                 | 0.181       |
|    n_updates            | 2172        |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.1         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.1        |
| rollout/                |             |
|    ep_len_mean          | 25.2        |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 545         |
|    time_elapsed         | 6948        |
|    total_timesteps      | 4464640     |
| train/                  |             |
|    approx_kl            | 0.017597742 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.762      |
|    explained_variance   | 0.231       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.214       |
|    n_updates            | 2176        |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.292       |
-----------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 4.2         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 22.8        |
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | 27.9        |
| time/                   |             |
|    fps                  | 642         |
|    iterations           | 546         |
|    time_elapsed         | 6960        |
|    total_timesteps      | 4472832     |
| train/                  |             |
|    approx_kl            | 0.023727845 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.188       |
|    learning_rate        | 7e-05       |
|    loss                 | 0.203       |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.31        |
-----------------------------------------
----------------------------------------
| episode/                |            |
|    lines_cleared_mean   | 5.64       |
|    perfect_clears_mean  | 0          |
|    pieces_placed_mean   | 25.5       |
| rollout/                |            |
|    ep_len_mean          | 24.3       |
|    ep_rew_mean          | 27.4       |
| time/                   |            |
|    fps                  | 642        |
|    iterations           | 547        |
|    time_elapsed         | 6973       |
|    total_timesteps      | 4481024    |
| train/                  |            |
|    approx_kl            | 0.02245718 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.774     |
|    explained_variance   | 0.274      |
|    learning_rate        | 7e-05      |
|    loss                 | 0.176      |
|    n_updates            | 2184       |
|    policy_gradient_loss | -0.015     |
|    value_loss           | 0.271      |
----------------------------------------
---------------------------------------
| episode/                |           |
|    lines_cleared_mean   | 3.45      |
|    perfect_clears_mean  | 0         |
|    pieces_placed_mean   | 20.5      |
| rollout/                |           |
|    ep_len_mean          | 21.7      |
|    ep_rew_mean          | 22.1      |
| time/                   |           |
|    fps                  | 642       |
|    iterations           | 548       |
|    time_elapsed         | 6986      |
|    total_timesteps      | 4489216   |
| train/                  |           |
|    approx_kl            | 0.0206101 |
|    clip_fraction        | 0.111     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.779    |
