=== TRAINING LOG: 2026-04-12 17:23:17 ===

=== 1. ARCHITECTURE ===
Algorithm: MaskablePPO
Architecture Type: CNN (Convolutional Neural Network)
Policy Class: MaskableActorCriticPolicy
Feature Extractor: SmallCNN
Network Architecture (net_arch): {'pi': [256, 256], 'vf': [512, 512]}

=== 2. TRAINING PARAMETERS ===
--- ARCH ---
CNN (transfer from Gen2)

--- GEN2_SOURCE ---
./models/gen2/cnn_gen_2/cnn_2_final.zip

--- learning_rate ---
5e-05

--- max_grad_norm ---
0.3

--- total_timesteps ---
5000000

--- n_envs ---
16

--- REWARD ---
place_piece: 0.2
line_cleared: 3.0
combo_multiplier: 1.0
perfect_clear: 15.0
cell_potential: 0.3
invalid_move: -2.0
game_over: -5.0
game_over_per_cell: -0.1
round_complete: 0.5

--- ENV ---
board_size: 8
pieces_per_round: 3
max_steps: 2000

=== 3. CONSOLE OUTPUT ===
[transfer_train] Начинаем fine-tuning на 5,000,000 шагов...
[transfer_train] Ожидаем быстрый старт: модель уже умеет играть на ~8.7 lines

Logging to ./runs/cnn_gen3_transfer_20260412_172310_1
-------------------------------------
| episode/               |          |
|    pieces_placed_mean   | 30.8         |
| rollout/                |              |
|    ep_len_mean          | 34.2         |
|    ep_rew_mean          | 49.7         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 481          |
|    time_elapsed         | 6165         |
|    total_timesteps      | 3940352      |
| train/                  |              |
|    approx_kl            | 0.0024325117 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.381        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.248        |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00303     |
|    value_loss           | 0.311        |
------------------------------------------
-----------------------------------------
| episode/                |             |
|    lines_cleared_mean   | 6.6         |
|    perfect_clears_mean  | 0           |
|    pieces_placed_mean   | 28.3        |
| rollout/                |             |
|    ep_len_mean          | 31.1        |
|    ep_rew_mean          | 43.1        |
| time/                   |             |
|    fps                  | 639         |
|    iterations           | 482         |
|    time_elapsed         | 6177        |
|    total_timesteps      | 3948544     |
| train/                  |             |
|    approx_kl            | 0.002682956 |
|    clip_fraction        | 0.0177      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.373      |
|    explained_variance   | 0.39        |
|    learning_rate        | 5e-05       |
|    loss                 | 0.287       |
|    n_updates            | 1924        |
|    policy_gradient_loss | -0.00309    |
|    value_loss           | 0.333       |
-----------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.8          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 28.1         |
| rollout/                |              |
|    ep_len_mean          | 32.7         |
|    ep_rew_mean          | 46.8         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 483          |
|    time_elapsed         | 6190         |
|    total_timesteps      | 3956736      |
| train/                  |              |
|    approx_kl            | 0.0029197328 |
|    clip_fraction        | 0.02         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.412        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.276        |
|    n_updates            | 1928         |
|    policy_gradient_loss | -0.00402     |
|    value_loss           | 0.302        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 9.64         |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 34.8         |
| rollout/                |              |
|    ep_len_mean          | 30.6         |
|    ep_rew_mean          | 42.3         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 484          |
|    time_elapsed         | 6203         |
|    total_timesteps      | 3964928      |
| train/                  |              |
|    approx_kl            | 0.0024021633 |
|    clip_fraction        | 0.0166       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.39        |
|    explained_variance   | 0.351        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.272        |
|    n_updates            | 1932         |
|    policy_gradient_loss | -0.00352     |
|    value_loss           | 0.321        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 8.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 32.6         |
| rollout/                |              |
|    ep_len_mean          | 32.2         |
|    ep_rew_mean          | 45.5         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 485          |
|    time_elapsed         | 6215         |
|    total_timesteps      | 3973120      |
| train/                  |              |
|    approx_kl            | 0.0029212711 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.389       |
|    explained_variance   | 0.367        |
|    learning_rate        | 5e-05        |
|    loss                 | 0.211        |
|    n_updates            | 1936         |
|    policy_gradient_loss | -0.00312     |
|    value_loss           | 0.291        |
------------------------------------------
------------------------------------------
| episode/                |              |
|    lines_cleared_mean   | 6.3          |
|    perfect_clears_mean  | 0            |
|    pieces_placed_mean   | 27.1         |
| rollout/                |              |
|    ep_len_mean          | 29.1         |
|    ep_rew_mean          | 38.6         |
| time/                   |              |
|    fps                  | 639          |
|    iterations           | 486          |
|    time_elapsed         | 6228         |
|    total_timesteps      | 3981312      |
| train/                  |              |
|    approx_kl            | 0.0025086028 |
|    clip_fraction        | 0.0198       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.382       |
|    explained_variance   | 0.39         |
|    learning_rate        | 5e-05        |
|    loss                 | 0.274        |
|    n_updates            | 1940         |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 0.294        |
------------------------------------------
------------------------------------------
